graph G {
node207[label = "VAR 
precio",];
node208[label = "MENSAJE ",];
node209[label = "CAD 
Compraste un Mazda",];
node210[label = "LIST_SENTE ",];
node211[label = "MENSAJE ",];
node212[label = "+ ",];
node213[label = "CAD 
Unicamente le quedan Q",];
node214[label = "VACCESO ",];
node215[label = "VAR 
monto",];
node216[label = "METFUNC ",];
node217[label = "ID 
buy_toyota",];
node218[label = "LIST_SENTE ",];
node219[label = "DECLASIGVAR ",];
node220[label = "LVAR ",];
node221[label = "VAR 
precio",];
node222[label = "NUM 
39000",];
node223[label = "IF ",];
node224[label = "&& ",];
node225[label = "== ",];
node226[label = "CALL_METFUN ",];
node227[label = "ID 
validarprecio",];
node228[label = "LEXPR ",];
node229[label = "- ",];
node230[label = "VACCESO ",];
node231[label = "VAR 
montodisponible",];
node232[label = "VACCESO ",];
node233[label = "VAR 
precio",];
node234[label = "CAD 
true",];
node235[label = "== ",];
node236[label = "CALL_METFUN ",];
node237[label = "ID 
validartotalautos",];
node238[label = "LEXPR ",];
node239[label = "- ",];
node240[label = "VACCESO ",];
node241[label = "VAR 
totalcarros",];
node242[label = "NUM 
1",];
node243[label = "CAD 
true",];
node244[label = "LIST_SENTE ",];
node245[label = "ASIG_POSVECT ",];
node246[label = "VAR 
vectorprecios",];
node247[label = "VACCESO ",];
node248[label = "VAR 
contadorcarro",];
node249[label = "VACCESO ",];
node250[label = "VAR 
precio",];
node251[label = "ASIG_VAR ",];
node252[label = "VAR 
contadorcarro",];
node253[label = "+ ",];
node254[label = "VACCESO ",];
node255[label = "VAR 
contadorcarro",];
node256[label = "NUM 
1",];
node257[label = "ASIG_VAR ",];
node258[label = "VAR 
carrosdisponibles",];
node259[label = "- ",];
node260[label = "VACCESO ",];
node261[label = "VAR 
carrosdisponibles",];
node262[label = "NUM 
1",];
node263[label = "ASIG_VAR ",];
node264[label = "VAR 
monto",];
node265[label = "+ ",];
node266[label = "VACCESO ",];
node267[label = "VAR 
monto",];
node268[label = "VACCESO ",];
node269[label = "VAR 
precio",];
node270[label = "MENSAJE ",];
node271[label = "CAD 
Compraste un Toyota",];
node272[label = "LIST_SENTE ",];
node273[label = "MENSAJE ",];
node274[label = "+ ",];
node275[label = "CAD 
Unicamente le quedan Q",];
node276[label = "VACCESO ",];
node277[label = "VAR 
monto",];
node278[label = "METFUNC ",];
node279[label = "ID 
buy_ford",];
node280[label = "LIST_SENTE ",];
node281[label = "DECLASIGVAR ",];
node282[label = "LVAR ",];
node283[label = "VAR 
precio",];
node284[label = "NUM 
55000",];
node285[label = "IF ",];
node286[label = "&& ",];
node287[label = "== ",];
node288[label = "CALL_METFUN ",];
node289[label = "ID 
validarprecio",];
node290[label = "LEXPR ",];
node291[label = "- ",];
node292[label = "VACCESO ",];
node293[label = "VAR 
montodisponible",];
node294[label = "VACCESO ",];
node295[label = "VAR 
precio",];
node296[label = "CAD 
true",];
node297[label = "== ",];
node298[label = "CALL_METFUN ",];
node299[label = "ID 
validartotalautos",];
node300[label = "LEXPR ",];
node301[label = "- ",];
node302[label = "VACCESO ",];
node303[label = "VAR 
totalcarros",];
node304[label = "NUM 
1",];
node305[label = "CAD 
true",];
node306[label = "LIST_SENTE ",];
node307[label = "ASIG_POSVECT ",];
node308[label = "VAR 
vectorprecios",];
node309[label = "VACCESO ",];
node310[label = "VAR 
contadorcarro",];
node311[label = "VACCESO ",];
node312[label = "VAR 
precio",];
node313[label = "ASIG_VAR ",];
node314[label = "VAR 
contadorcarro",];
node315[label = "+ ",];
node316[label = "VACCESO ",];
node317[label = "VAR 
contadorcarro",];
node318[label = "NUM 
1",];
node319[label = "ASIG_VAR ",];
node320[label = "VAR 
carrosdisponibles",];
node321[label = "- ",];
node322[label = "VACCESO ",];
node323[label = "VAR 
carrosdisponibles",];
node324[label = "NUM 
1",];
node325[label = "ASIG_VAR ",];
node326[label = "VAR 
monto",];
node327[label = "+ ",];
node328[label = "VACCESO ",];
node329[label = "VAR 
monto",];
node330[label = "VACCESO ",];
node331[label = "VAR 
precio",];
node332[label = "MENSAJE ",];
node333[label = "CAD 
Compraste un Ford",];
node334[label = "LIST_SENTE ",];
node335[label = "MENSAJE ",];
node336[label = "+ ",];
node337[label = "CAD 
Unicamente le quedan Q",];
node338[label = "VACCESO ",];
node339[label = "VAR 
monto",];
node340[label = "METFUNC ",];
node341[label = "ID 
btn_meches",];
node342[label = "LIST_SENTE ",];
node343[label = "DECLASIGVAR ",];
node344[label = "LVAR ",];
node345[label = "VAR 
precio",];
node346[label = "NUM 
54000",];
node347[label = "IF ",];
node348[label = "&& ",];
node349[label = "== ",];
node350[label = "CALL_METFUN ",];
node351[label = "ID 
validarprecio",];
node352[label = "LEXPR ",];
node353[label = "- ",];
node354[label = "VACCESO ",];
node355[label = "VAR 
montodisponible",];
node356[label = "NUM 
54000",];
node357[label = "CAD 
true",];
node358[label = "== ",];
node359[label = "CALL_METFUN ",];
node360[label = "ID 
validartotalautos",];
node361[label = "LEXPR ",];
node362[label = "- ",];
node363[label = "VACCESO ",];
node364[label = "VAR 
totalcarros",];
node365[label = "NUM 
1",];
node366[label = "CAD 
true",];
node367[label = "LIST_SENTE ",];
node368[label = "ASIG_POSVECT ",];
node369[label = "VAR 
vectorprecios",];
node370[label = "VACCESO ",];
node371[label = "VAR 
contadorcarro",];
node372[label = "VACCESO ",];
node373[label = "VAR 
precio",];
node374[label = "ASIG_VAR ",];
node375[label = "VAR 
contadorcarro",];
node376[label = "+ ",];
node377[label = "VACCESO ",];
node378[label = "VAR 
contadorcarro",];
node379[label = "NUM 
1",];
node380[label = "ASIG_VAR ",];
node381[label = "VAR 
carrosdisponibles",];
node382[label = "- ",];
node383[label = "VACCESO ",];
node384[label = "VAR 
carrosdisponibles",];
node385[label = "NUM 
1",];
node386[label = "ASIG_VAR ",];
node387[label = "VAR 
monto",];
node388[label = "+ ",];
node389[label = "VACCESO ",];
node390[label = "VAR 
monto",];
node391[label = "VACCESO ",];
node392[label = "VAR 
precio",];
node393[label = "MENSAJE ",];
node394[label = "CAD 
Compraste un Mercedes Benz",];
node395[label = "LIST_SENTE ",];
node396[label = "MENSAJE ",];
node397[label = "+ ",];
node398[label = "CAD 
Unicamente le quedan Q",];
node399[label = "VACCESO ",];
node400[label = "VAR 
monto",];
node401[label = "METFUNC ",];
node402[label = "ID 
ordenarburbuja",];
node403[label = "LIST_SENTE ",];
node404[label = "DECLVAR ",];
node405[label = "LVAR ",];
node406[label = "VAR 
i",];
node407[label = "DECLVAR ",];
node408[label = "LVAR ",];
node409[label = "VAR 
j",];
node410[label = "DECLVAR ",];
node411[label = "LVAR ",];
node412[label = "VAR 
aux",];
node413[label = "FOR ",];
node414[label = "ASIG_VAR ",];
node415[label = "VAR 
i",];
node416[label = "NUM 
0",];
node417[label = "< ",];
node418[label = "VACCESO ",];
node419[label = "VAR 
i",];
node420[label = "CPRIMITIVAS ",];
node421[label = "VAR 
vectorPrecios",];
node422[label = "CONTEO 
conteo",];
node423[label = "INCR 
++",];
node424[label = "LIST_SENTE ",];
node425[label = "FOR ",];
node426[label = "ASIG_VAR ",];
node427[label = "VAR 
j",];
node428[label = "NUM 
0",];
node429[label = "< ",];
node430[label = "VACCESO ",];
node431[label = "VAR 
j",];
node432[label = "- ",];
node433[label = "CPRIMITIVAS ",];
node434[label = "VAR 
vectorPrecios",];
node435[label = "CONTEO 
conteo",];
node436[label = "NUM 
1",];
node437[label = "INCR 
++",];
node438[label = "LIST_SENTE ",];
node439[label = "IF ",];
node440[label = "> ",];
node441[label = "VACCESOVECT ",];
node442[label = "VAR 
vectorprecios",];
node443[label = "VACCESO ",];
node444[label = "VAR 
j",];
node445[label = "VACCESOVECT ",];
node446[label = "VAR 
vectorprecios",];
node447[label = "+ ",];
node448[label = "VACCESO ",];
node449[label = "VAR 
j",];
node450[label = "NUM 
1",];
node451[label = "LIST_SENTE ",];
node452[label = "ASIG_VAR ",];
node453[label = "VAR 
aux",];
node454[label = "VACCESOVECT ",];
node455[label = "VAR 
vectorprecios",];
node456[label = "VACCESO ",];
node457[label = "VAR 
j",];
node458[label = "ASIG_POSVECT ",];
node459[label = "VAR 
vectorprecios",];
node460[label = "VACCESO ",];
node461[label = "VAR 
j",];
node462[label = "VACCESOVECT ",];
node463[label = "VAR 
vectorprecios",];
node464[label = "+ ",];
node465[label = "VACCESO ",];
node466[label = "VAR 
j",];
node467[label = "NUM 
1",];
node468[label = "ASIG_POSVECT ",];
node469[label = "VAR 
vectorprecios",];
node470[label = "+ ",];
node471[label = "VACCESO ",];
node472[label = "VAR 
j",];
node473[label = "NUM 
1",];
node474[label = "VACCESO ",];
node475[label = "VAR 
aux",];
node476[label = "IMPRIMIR ",];
node477[label = "CPRIMITIVAS ",];
node478[label = "VAR 
vectorPrecios",];
node479[label = "ATEXTO 
atexto",];
"node0"--"node1"
"node1"--"node2"
"node2"--"node3"
"node2"--"node4"
"node4"--"node5"
"node5"--"node6"
"node1"--"node7"
"node7"--"node8"
"node7"--"node9"
"node9"--"node10"
"node10"--"node11"
"node1"--"node12"
"node12"--"node13"
"node12"--"node14"
"node14"--"node15"
"node15"--"node16"
"node1"--"node17"
"node17"--"node18"
"node17"--"node19"
"node19"--"node20"
"node20"--"node21"
"node1"--"node22"
"node22"--"node23"
"node23"--"node24"
"node22"--"node25"
"node1"--"node26"
"node26"--"node27"
"node26"--"node28"
"node28"--"node29"
"node29"--"node30"
"node30"--"node31"
"node31"--"node32"
"node31"--"node33"
"node33"--"node34"
"node30"--"node35"
"node1"--"node36"
"node36"--"node37"
"node36"--"node38"
"node38"--"node39"
"node39"--"node40"
"node38"--"node41"
"node41"--"node42"
"node42"--"node43"
"node41"--"node44"
"node38"--"node45"
"node45"--"node46"
"node46"--"node47"
"node46"--"node48"
"node45"--"node49"
"node49"--"node50"
"node50"--"node51"
"node49"--"node52"
"node45"--"node53"
"node45"--"node54"
"node54"--"node55"
"node55"--"node56"
"node56"--"node57"
"node57"--"node58"
"node58"--"node59"
"node57"--"node60"
"node56"--"node61"
"node55"--"node62"
"node62"--"node63"
"node63"--"node64"
"node64"--"node65"
"node65"--"node66"
"node65"--"node67"
"node67"--"node68"
"node64"--"node69"
"node38"--"node70"
"node70"--"node71"
"node70"--"node72"
"node72"--"node73"
"node73"--"node74"
"node72"--"node75"
"node1"--"node76"
"node76"--"node77"
"node77"--"node78"
"node76"--"node79"
"node1"--"node80"
"node80"--"node81"
"node81"--"node82"
"node80"--"node83"
"node1"--"node84"
"node84"--"node85"
"node85"--"node86"
"node84"--"node87"
"node1"--"node88"
"node88"--"node89"
"node89"--"node90"
"node88"--"node91"
"node1"--"node92"
"node92"--"node93"
"node93"--"node94"
"node92"--"node95"
"node1"--"node96"
"node96"--"node97"
"node97"--"node98"
"node1"--"node99"
"node99"--"node100"
"node99"--"node101"
"node101"--"node102"
"node102"--"node103"
"node102"--"node104"
"node101"--"node105"
"node105"--"node106"
"node106"--"node107"
"node106"--"node108"
"node108"--"node109"
"node1"--"node110"
"node110"--"node111"
"node110"--"node112"
"node112"--"node113"
"node113"--"node114"
"node113"--"node115"
"node112"--"node116"
"node116"--"node117"
"node117"--"node118"
"node117"--"node119"
"node119"--"node120"
"node1"--"node121"
"node121"--"node122"
"node121"--"node123"
"node123"--"node124"
"node121"--"node125"
"node125"--"node126"
"node126"--"node127"
"node127"--"node128"
"node128"--"node129"
"node127"--"node130"
"node130"--"node131"
"node126"--"node132"
"node132"--"node133"
"node133"--"node134"
"node126"--"node135"
"node135"--"node136"
"node136"--"node137"
"node1"--"node138"
"node138"--"node139"
"node138"--"node140"
"node140"--"node141"
"node138"--"node142"
"node142"--"node143"
"node143"--"node144"
"node144"--"node145"
"node145"--"node146"
"node144"--"node147"
"node147"--"node148"
"node143"--"node149"
"node149"--"node150"
"node150"--"node151"
"node143"--"node152"
"node152"--"node153"
"node153"--"node154"
"node1"--"node155"
"node155"--"node156"
"node155"--"node157"
"node157"--"node158"
"node158"--"node159"
"node159"--"node160"
"node158"--"node161"
"node157"--"node162"
"node162"--"node163"
"node163"--"node164"
"node164"--"node165"
"node165"--"node166"
"node165"--"node167"
"node167"--"node168"
"node168"--"node169"
"node169"--"node170"
"node168"--"node171"
"node164"--"node172"
"node163"--"node173"
"node173"--"node174"
"node174"--"node175"
"node174"--"node176"
"node176"--"node177"
"node177"--"node178"
"node178"--"node179"
"node177"--"node180"
"node173"--"node181"
"node162"--"node182"
"node182"--"node183"
"node183"--"node184"
"node183"--"node185"
"node185"--"node186"
"node183"--"node187"
"node187"--"node188"
"node182"--"node189"
"node189"--"node190"
"node189"--"node191"
"node191"--"node192"
"node192"--"node193"
"node191"--"node194"
"node182"--"node195"
"node195"--"node196"
"node195"--"node197"
"node197"--"node198"
"node198"--"node199"
"node197"--"node200"
"node182"--"node201"
"node201"--"node202"
"node201"--"node203"
"node203"--"node204"
"node204"--"node205"
"node203"--"node206"
"node206"--"node207"
"node182"--"node208"
"node208"--"node209"
"node162"--"node210"
"node210"--"node211"
"node211"--"node212"
"node212"--"node213"
"node212"--"node214"
"node214"--"node215"
"node1"--"node216"
"node216"--"node217"
"node216"--"node218"
"node218"--"node219"
"node219"--"node220"
"node220"--"node221"
"node219"--"node222"
"node218"--"node223"
"node223"--"node224"
"node224"--"node225"
"node225"--"node226"
"node226"--"node227"
"node226"--"node228"
"node228"--"node229"
"node229"--"node230"
"node230"--"node231"
"node229"--"node232"
"node232"--"node233"
"node225"--"node234"
"node224"--"node235"
"node235"--"node236"
"node236"--"node237"
"node236"--"node238"
"node238"--"node239"
"node239"--"node240"
"node240"--"node241"
"node239"--"node242"
"node235"--"node243"
"node223"--"node244"
"node244"--"node245"
"node245"--"node246"
"node245"--"node247"
"node247"--"node248"
"node245"--"node249"
"node249"--"node250"
"node244"--"node251"
"node251"--"node252"
"node251"--"node253"
"node253"--"node254"
"node254"--"node255"
"node253"--"node256"
"node244"--"node257"
"node257"--"node258"
"node257"--"node259"
"node259"--"node260"
"node260"--"node261"
"node259"--"node262"
"node244"--"node263"
"node263"--"node264"
"node263"--"node265"
"node265"--"node266"
"node266"--"node267"
"node265"--"node268"
"node268"--"node269"
"node244"--"node270"
"node270"--"node271"
"node223"--"node272"
"node272"--"node273"
"node273"--"node274"
"node274"--"node275"
"node274"--"node276"
"node276"--"node277"
"node1"--"node278"
"node278"--"node279"
"node278"--"node280"
"node280"--"node281"
"node281"--"node282"
"node282"--"node283"
"node281"--"node284"
"node280"--"node285"
"node285"--"node286"
"node286"--"node287"
"node287"--"node288"
"node288"--"node289"
"node288"--"node290"
"node290"--"node291"
"node291"--"node292"
"node292"--"node293"
"node291"--"node294"
"node294"--"node295"
"node287"--"node296"
"node286"--"node297"
"node297"--"node298"
"node298"--"node299"
"node298"--"node300"
"node300"--"node301"
"node301"--"node302"
"node302"--"node303"
"node301"--"node304"
"node297"--"node305"
"node285"--"node306"
"node306"--"node307"
"node307"--"node308"
"node307"--"node309"
"node309"--"node310"
"node307"--"node311"
"node311"--"node312"
"node306"--"node313"
"node313"--"node314"
"node313"--"node315"
"node315"--"node316"
"node316"--"node317"
"node315"--"node318"
"node306"--"node319"
"node319"--"node320"
"node319"--"node321"
"node321"--"node322"
"node322"--"node323"
"node321"--"node324"
"node306"--"node325"
"node325"--"node326"
"node325"--"node327"
"node327"--"node328"
"node328"--"node329"
"node327"--"node330"
"node330"--"node331"
"node306"--"node332"
"node332"--"node333"
"node285"--"node334"
"node334"--"node335"
"node335"--"node336"
"node336"--"node337"
"node336"--"node338"
"node338"--"node339"
"node1"--"node340"
"node340"--"node341"
"node340"--"node342"
"node342"--"node343"
"node343"--"node344"
"node344"--"node345"
"node343"--"node346"
"node342"--"node347"
"node347"--"node348"
"node348"--"node349"
"node349"--"node350"
"node350"--"node351"
"node350"--"node352"
"node352"--"node353"
"node353"--"node354"
"node354"--"node355"
"node353"--"node356"
"node349"--"node357"
"node348"--"node358"
"node358"--"node359"
"node359"--"node360"
"node359"--"node361"
"node361"--"node362"
"node362"--"node363"
"node363"--"node364"
"node362"--"node365"
"node358"--"node366"
"node347"--"node367"
"node367"--"node368"
"node368"--"node369"
"node368"--"node370"
"node370"--"node371"
"node368"--"node372"
"node372"--"node373"
"node367"--"node374"
"node374"--"node375"
"node374"--"node376"
"node376"--"node377"
"node377"--"node378"
"node376"--"node379"
"node367"--"node380"
"node380"--"node381"
"node380"--"node382"
"node382"--"node383"
"node383"--"node384"
"node382"--"node385"
"node367"--"node386"
"node386"--"node387"
"node386"--"node388"
"node388"--"node389"
"node389"--"node390"
"node388"--"node391"
"node391"--"node392"
"node367"--"node393"
"node393"--"node394"
"node347"--"node395"
"node395"--"node396"
"node396"--"node397"
"node397"--"node398"
"node397"--"node399"
"node399"--"node400"
"node1"--"node401"
"node401"--"node402"
"node401"--"node403"
"node403"--"node404"
"node404"--"node405"
"node405"--"node406"
"node403"--"node407"
"node407"--"node408"
"node408"--"node409"
"node403"--"node410"
"node410"--"node411"
"node411"--"node412"
"node403"--"node413"
"node413"--"node414"
"node414"--"node415"
"node414"--"node416"
"node413"--"node417"
"node417"--"node418"
"node418"--"node419"
"node417"--"node420"
"node420"--"node421"
"node420"--"node422"
"node413"--"node423"
"node413"--"node424"
"node424"--"node425"
"node425"--"node426"
"node426"--"node427"
"node426"--"node428"
"node425"--"node429"
"node429"--"node430"
"node430"--"node431"
"node429"--"node432"
"node432"--"node433"
"node433"--"node434"
"node433"--"node435"
"node432"--"node436"
"node425"--"node437"
"node425"--"node438"
"node438"--"node439"
"node439"--"node440"
"node440"--"node441"
"node441"--"node442"
"node441"--"node443"
"node443"--"node444"
"node440"--"node445"
"node445"--"node446"
"node445"--"node447"
"node447"--"node448"
"node448"--"node449"
"node447"--"node450"
"node439"--"node451"
"node451"--"node452"
"node452"--"node453"
"node452"--"node454"
"node454"--"node455"
"node454"--"node456"
"node456"--"node457"
"node451"--"node458"
"node458"--"node459"
"node458"--"node460"
"node460"--"node461"
"node458"--"node462"
"node462"--"node463"
"node462"--"node464"
"node464"--"node465"
"node465"--"node466"
"node464"--"node467"
"node451"--"node468"
"node468"--"node469"
"node468"--"node470"
"node470"--"node471"
"node471"--"node472"
"node470"--"node473"
"node468"--"node474"
"node474"--"node475"
"node403"--"node476"
"node476"--"node477"
"node477"--"node478"
"node477"--"node479"
}
